source,periodType,date,instrument,period,uom,value
GFI,YEARLY,2023-06-21,TD20,2026-01-01,PMT,13.7
GFI,YEARLY,2023-06-21,TD7,2026-01-01,PMT,10.0
GFI,YEARLY,2023-06-21,TD8,2026-01-01,PMT,20.1
GFI,YEARLY,2023-06-21,TD25,2026-01-01,PMT,30.2
GFI,YEARLY,2023-06-21,TD22,2026-01-01,LSM,27.037037
GFI,YEARLY,2023-06-21,TD19,2026-01-01,PMT,14.6
GFI,MONTHLY,2023-06-22,TD3,2023-06-01,WSC,64.0
GFI,MONTHLY,2023-06-22,TD20,2023-06-01,WSC,111.0
GFI,MONTHLY,2023-06-22,TD7,2023-06-01,WSC,138.0
GFI,MONTHLY,2023-06-22,TD8,2023-06-01,WSC,180.0
GFI,MONTHLY,2023-06-22,TD25,2023-06-01,WSC,169.0
GFI,MONTHLY,2023-06-22,TD22,2023-06-01,LSM,9.2
GFI,MONTHLY,2023-06-22,TD19,2023-06-01,WSC,145.0
GFI,MONTHLY,2023-06-22,TD3,2023-07-01,WSC,51.5
GFI,MONTHLY,2023-06-22,TD20,2023-07-01,WSC,99.25
GFI,MONTHLY,2023-06-22,TD7,2023-07-01,WSC,138.0
GFI,MONTHLY,2023-06-22,TD8,2023-07-01,WSC,170.0
GFI,MONTHLY,2023-06-22,TD25,2023-07-01,WSC,171.5
GFI,MONTHLY,2023-06-22,TD22,2023-07-01,LSM,8.4
GFI,MONTHLY,2023-06-22,TD19,2023-07-01,WSC,135.0
GFI,MONTHLY,2023-06-22,TD3,2023-08-01,WSC,45.25
GFI,MONTHLY,2023-06-22,TD20,2023-08-01,WSC,88.5
GFI,MONTHLY,2023-06-22,TD7,2023-08-01,WSC,134.0
GFI,MONTHLY,2023-06-22,TD8,2023-08-01,WSC,160.0
GFI,MONTHLY,2023-06-22,TD25,2023-08-01,WSC,163.0
GFI,MONTHLY,2023-06-22,TD22,2023-08-01,LSM,7.15
GFI,MONTHLY,2023-06-22,TD19,2023-08-01,WSC,132.5
GFI,MONTHLY,2023-06-22,TD3,2023-09-01,WSC,46.5
GFI,MONTHLY,2023-06-22,TD20,2023-09-01,WSC,87.5
GFI,MONTHLY,2023-06-22,TD7,2023-09-01,WSC,130.0
GFI,MONTHLY,2023-06-22,TD8,2023-09-01,WSC,150.0
GFI,MONTHLY,2023-06-22,TD25,2023-09-01,WSC,160.0
GFI,MONTHLY,2023-06-22,TD22,2023-09-01,LSM,7.25
GFI,MONTHLY,2023-06-22,TD19,2023-09-01,WSC,130.0
GFI,MONTHLY,2023-06-22,TD3,2023-10-01,WSC,52.0
GFI,MONTHLY,2023-06-22,TD20,2023-10-01,WSC,94.0
GFI,MONTHLY,2023-06-22,TD7,2023-10-01,WSC,135.0
GFI,MONTHLY,2023-06-22,TD8,2023-10-01,WSC,155.0
GFI,MONTHLY,2023-06-22,TD25,2023-10-01,WSC,163.5
GFI,MONTHLY,2023-06-22,TD22,2023-10-01,LSM,8.15
GFI,MONTHLY,2023-06-22,TD19,2023-10-01,WSC,140.0
GFI,MONTHLY,2023-06-22,TD3,2023-11-01,WSC,55.5
GFI,MONTHLY,2023-06-22,TD20,2023-11-01,WSC,99.0
GFI,MONTHLY,2023-06-22,TD7,2023-11-01,WSC,145.0
GFI,MONTHLY,2023-06-22,TD8,2023-11-01,WSC,160.0
GFI,MONTHLY,2023-06-22,TD25,2023-11-01,WSC,170.0
GFI,MONTHLY,2023-06-22,TD22,2023-11-01,LSM,8.7
GFI,MONTHLY,2023-06-22,TD19,2023-11-01,WSC,150.0
GFI,MONTHLY,2023-06-22,TD3,2023-12-01,WSC,62.0
GFI,MONTHLY,2023-06-22,TD20,2023-12-01,WSC,104.0
GFI,MONTHLY,2023-06-22,TD7,2023-12-01,WSC,155.0
GFI,MONTHLY,2023-06-22,TD8,2023-12-01,WSC,165.0
GFI,MONTHLY,2023-06-22,TD25,2023-12-01,WSC,181.0
GFI,MONTHLY,2023-06-22,TD22,2023-12-01,LSM,9.7
GFI,MONTHLY,2023-06-22,TD19,2023-12-01,WSC,165.0
GFI,MONTHLY,2023-06-22,TD3,2024-01-01,PMT,14.0
GFI,MONTHLY,2023-06-22,TD20,2024-01-01,PMT,18.5
GFI,MONTHLY,2023-06-22,TD7,2024-01-01,PMT,10.9
GFI,MONTHLY,2023-06-22,TD8,2024-01-01,PMT,20.7
GFI,MONTHLY,2023-06-22,TD25,2024-01-01,PMT,36.0
GFI,MONTHLY,2023-06-22,TD22,2024-01-01,LSM,30.555556
GFI,MONTHLY,2023-06-22,TD19,2024-01-01,PMT,15.2
GFI,QUARTERLY,2023-06-22,TD3,2023-07-01,WSC,47.75
GFI,QUARTERLY,2023-06-22,TD20,2023-07-01,WSC,91.75
GFI,QUARTERLY,2023-06-22,TD7,2023-07-01,WSC,134.0
GFI,QUARTERLY,2023-06-22,TD8,2023-07-01,WSC,160.0
GFI,QUARTERLY,2023-06-22,TD25,2023-07-01,WSC,164.833333
GFI,QUARTERLY,2023-06-22,TD22,2023-07-01,LSM,7.6
GFI,QUARTERLY,2023-06-22,TD19,2023-07-01,WSC,132.5
GFI,QUARTERLY,2023-06-22,TD3,2023-10-01,WSC,56.5
GFI,QUARTERLY,2023-06-22,TD20,2023-10-01,WSC,99.0
GFI,QUARTERLY,2023-06-22,TD7,2023-10-01,WSC,145.0
GFI,QUARTERLY,2023-06-22,TD8,2023-10-01,WSC,160.0
GFI,QUARTERLY,2023-06-22,TD25,2023-10-01,WSC,171.5
GFI,QUARTERLY,2023-06-22,TD22,2023-10-01,LSM,8.85
GFI,QUARTERLY,2023-06-22,TD19,2023-10-01,WSC,151.666667
GFI,QUARTERLY,2023-06-22,TD3,2024-01-01,PMT,13.0
GFI,QUARTERLY,2023-06-22,TD20,2024-01-01,PMT,17.0
GFI,QUARTERLY,2023-06-22,TD7,2024-01-01,PMT,10.7
GFI,QUARTERLY,2023-06-22,TD8,2024-01-01,PMT,20.7
GFI,QUARTERLY,2023-06-22,TD25,2024-01-01,PMT,36.0
GFI,QUARTERLY,2023-06-22,TD22,2024-01-01,LSM,30.555556
GFI,QUARTERLY,2023-06-22,TD19,2024-01-01,PMT,15.2
GFI,QUARTERLY,2023-06-22,TD3,2024-04-01,PMT,11.6
GFI,QUARTERLY,2023-06-22,TD20,2024-04-01,PMT,14.0
GFI,QUARTERLY,2023-06-22,TD7,2024-04-01,PMT,10.3
GFI,QUARTERLY,2023-06-22,TD8,2024-04-01,PMT,20.3
GFI,QUARTERLY,2023-06-22,TD25,2024-04-01,PMT,29.7
GFI,QUARTERLY,2023-06-22,TD22,2024-04-01,LSM,27.037037
GFI,QUARTERLY,2023-06-22,TD19,2024-04-01,PMT,14.8
GFI,QUARTERLY,2023-06-22,TD3,2024-07-01,PMT,11.3
GFI,QUARTERLY,2023-06-22,TD20,2024-07-01,PMT,12.4
GFI,QUARTERLY,2023-06-22,TD7,2024-07-01,PMT,10.2
GFI,QUARTERLY,2023-06-22,TD8,2024-07-01,PMT,20.2
GFI,QUARTERLY,2023-06-22,TD25,2024-07-01,PMT,29.25
GFI,QUARTERLY,2023-06-22,TD22,2024-07-01,LSM,26.481481
GFI,QUARTERLY,2023-06-22,TD19,2024-07-01,PMT,14.7
GFI,QUARTERLY,2023-06-22,TD3,2024-10-01,PMT,14.5
GFI,QUARTERLY,2023-06-22,TD20,2024-10-01,PMT,15.8
GFI,QUARTERLY,2023-06-22,TD7,2024-10-01,PMT,10.8
GFI,QUARTERLY,2023-06-22,TD8,2024-10-01,PMT,20.8
GFI,QUARTERLY,2023-06-22,TD25,2024-10-01,PMT,33.05
GFI,QUARTERLY,2023-06-22,TD22,2024-10-01,LSM,34.074074
GFI,QUARTERLY,2023-06-22,TD19,2024-10-01,PMT,15.3
GFI,QUARTERLY,2023-06-22,TD3,2025-01-01,PMT,12.0
GFI,QUARTERLY,2023-06-22,TD20,2025-01-01,PMT,14.0
GFI,QUARTERLY,2023-06-22,TD7,2025-01-01,PMT,10.25
GFI,QUARTERLY,2023-06-22,TD8,2025-01-01,PMT,20.3
GFI,QUARTERLY,2023-06-22,TD25,2025-01-01,PMT,30.75
GFI,QUARTERLY,2023-06-22,TD22,2025-01-01,LSM,27.962963
GFI,QUARTERLY,2023-06-22,TD19,2025-01-01,PMT,14.8
GFI,YEARLY,2023-06-22,TD3,2024-01-01,PMT,12.6
GFI,YEARLY,2023-06-22,TD20,2024-01-01,PMT,14.8
GFI,YEARLY,2023-06-22,TD7,2024-01-01,PMT,10.5
GFI,YEARLY,2023-06-22,TD8,2024-01-01,PMT,20.5
GFI,YEARLY,2023-06-22,TD25,2024-01-01,PMT,32.0
GFI,YEARLY,2023-06-22,TD22,2024-01-01,LSM,29.537037
GFI,YEARLY,2023-06-22,TD19,2024-01-01,PMT,15.0
GFI,YEARLY,2023-06-22,TD3,2025-01-01,PMT,12.0
GFI,YEARLY,2023-06-22,TD20,2025-01-01,PMT,14.0
GFI,YEARLY,2023-06-22,TD7,2025-01-01,PMT,10.25
GFI,YEARLY,2023-06-22,TD8,2025-01-01,PMT,20.3
GFI,YEARLY,2023-06-22,TD25,2025-01-01,PMT,30.75
GFI,YEARLY,2023-06-22,TD22,2025-01-01,LSM,27.962963
GFI,YEARLY,2023-06-22,TD19,2025-01-01,PMT,14.8
GFI,YEARLY,2023-06-22,TD3,2026-01-01,PMT,11.65
GFI,YEARLY,2023-06-22,TD20,2026-01-01,PMT,13.7
GFI,YEARLY,2023-06-22,TD7,2026-01-01,PMT,10.0
GFI,YEARLY,2023-06-22,TD8,2026-01-01,PMT,20.1
GFI,YEARLY,2023-06-22,TD25,2026-01-01,PMT,30.2
GFI,YEARLY,2023-06-22,TD22,2026-01-01,LSM,27.037037
GFI,YEARLY,2023-06-22,TD19,2026-01-01,PMT,14.6
GFI,MONTHLY,2023-06-23,TD3,2023-06-01,WSC,61.6
GFI,MONTHLY,2023-06-23,TD20,2023-06-01,WSC,111.0
GFI,MONTHLY,2023-06-23,TD7,2023-06-01,WSC,138.0
GFI,MONTHLY,2023-06-23,TD8,2023-06-01,WSC,180.0
GFI,MONTHLY,2023-06-23,TD25,2023-06-01,WSC,169.0
GFI,MONTHLY,2023-06-23,TD22,2023-06-01,LSM,9.05
GFI,MONTHLY,2023-06-23,TD19,2023-06-01,WSC,145.0
GFI,MONTHLY,2023-06-23,TD3,2023-07-01,WSC,49.75
GFI,MONTHLY,2023-06-23,TD20,2023-07-01,WSC,102.0
GFI,MONTHLY,2023-06-23,TD7,2023-07-01,WSC,138.0
GFI,MONTHLY,2023-06-23,TD8,2023-07-01,WSC,170.0
GFI,MONTHLY,2023-06-23,TD25,2023-07-01,WSC,173.0
GFI,MONTHLY,2023-06-23,TD22,2023-07-01,LSM,7.9
GFI,MONTHLY,2023-06-23,TD19,2023-07-01,WSC,135.0
GFI,MONTHLY,2023-06-23,TD3,2023-08-01,WSC,45.25
GFI,MONTHLY,2023-06-23,TD20,2023-08-01,WSC,88.0
GFI,MONTHLY,2023-06-23,TD7,2023-08-01,WSC,134.0
GFI,MONTHLY,2023-06-23,TD8,2023-08-01,WSC,160.0
GFI,MONTHLY,2023-06-23,TD25,2023-08-01,WSC,163.0
GFI,MONTHLY,2023-06-23,TD22,2023-08-01,LSM,7.1
GFI,MONTHLY,2023-06-23,TD19,2023-08-01,WSC,132.5
GFI,MONTHLY,2023-06-23,TD3,2023-09-01,WSC,45.5
GFI,MONTHLY,2023-06-23,TD20,2023-09-01,WSC,87.0
GFI,MONTHLY,2023-06-23,TD7,2023-09-01,WSC,130.0
GFI,MONTHLY,2023-06-23,TD8,2023-09-01,WSC,150.0
GFI,MONTHLY,2023-06-23,TD25,2023-09-01,WSC,160.0
GFI,MONTHLY,2023-06-23,TD22,2023-09-01,LSM,7.2
GFI,MONTHLY,2023-06-23,TD19,2023-09-01,WSC,130.0
GFI,MONTHLY,2023-06-23,TD3,2023-10-01,WSC,49.5
GFI,MONTHLY,2023-06-23,TD20,2023-10-01,WSC,94.0
GFI,MONTHLY,2023-06-23,TD7,2023-10-01,WSC,135.0
GFI,MONTHLY,2023-06-23,TD8,2023-10-01,WSC,155.0
GFI,MONTHLY,2023-06-23,TD25,2023-10-01,WSC,164.0
GFI,MONTHLY,2023-06-23,TD22,2023-10-01,LSM,8.0
GFI,MONTHLY,2023-06-23,TD19,2023-10-01,WSC,140.0
GFI,MONTHLY,2023-06-23,TD3,2023-11-01,WSC,52.75
GFI,MONTHLY,2023-06-23,TD20,2023-11-01,WSC,99.0
GFI,MONTHLY,2023-06-23,TD7,2023-11-01,WSC,145.0
GFI,MONTHLY,2023-06-23,TD8,2023-11-01,WSC,160.0
GFI,MONTHLY,2023-06-23,TD25,2023-11-01,WSC,173.0
GFI,MONTHLY,2023-06-23,TD22,2023-11-01,LSM,8.7
GFI,MONTHLY,2023-06-23,TD19,2023-11-01,WSC,150.0
GFI,MONTHLY,2023-06-23,TD3,2023-12-01,WSC,59.0
GFI,MONTHLY,2023-06-23,TD20,2023-12-01,WSC,104.0
GFI,MONTHLY,2023-06-23,TD7,2023-12-01,WSC,155.0
GFI,MONTHLY,2023-06-23,TD8,2023-12-01,WSC,165.0
GFI,MONTHLY,2023-06-23,TD25,2023-12-01,WSC,181.5
GFI,MONTHLY,2023-06-23,TD22,2023-12-01,LSM,9.7
GFI,MONTHLY,2023-06-23,TD19,2023-12-01,WSC,165.0
GFI,MONTHLY,2023-06-23,TD3,2024-01-01,PMT,13.5
GFI,MONTHLY,2023-06-23,TD20,2024-01-01,PMT,18.35
GFI,MONTHLY,2023-06-23,TD7,2024-01-01,PMT,10.9
GFI,MONTHLY,2023-06-23,TD8,2024-01-01,PMT,20.7
GFI,MONTHLY,2023-06-23,TD25,2024-01-01,PMT,36.0
GFI,MONTHLY,2023-06-23,TD22,2024-01-01,LSM,30.555556
GFI,MONTHLY,2023-06-23,TD19,2024-01-01,PMT,15.2
GFI,QUARTERLY,2023-06-23,TD3,2023-07-01,WSC,46.833333
GFI,QUARTERLY,2023-06-23,TD20,2023-07-01,WSC,92.333333
GFI,QUARTERLY,2023-06-23,TD7,2023-07-01,WSC,134.0
GFI,QUARTERLY,2023-06-23,TD8,2023-07-01,WSC,160.0
GFI,QUARTERLY,2023-06-23,TD25,2023-07-01,WSC,165.333333
GFI,QUARTERLY,2023-06-23,TD22,2023-07-01,LSM,7.4
GFI,QUARTERLY,2023-06-23,TD19,2023-07-01,WSC,132.5
GFI,QUARTERLY,2023-06-23,TD3,2023-10-01,WSC,53.75
GFI,QUARTERLY,2023-06-23,TD20,2023-10-01,WSC,99.0
GFI,QUARTERLY,2023-06-23,TD7,2023-10-01,WSC,145.0
GFI,QUARTERLY,2023-06-23,TD8,2023-10-01,WSC,160.0
GFI,QUARTERLY,2023-06-23,TD25,2023-10-01,WSC,172.833333
GFI,QUARTERLY,2023-06-23,TD22,2023-10-01,LSM,8.8
GFI,QUARTERLY,2023-06-23,TD19,2023-10-01,WSC,151.666667
GFI,QUARTERLY,2023-06-23,TD3,2024-01-01,PMT,12.5
GFI,QUARTERLY,2023-06-23,TD20,2024-01-01,PMT,16.85
GFI,QUARTERLY,2023-06-23,TD7,2024-01-01,PMT,10.7
GFI,QUARTERLY,2023-06-23,TD8,2024-01-01,PMT,20.7
GFI,QUARTERLY,2023-06-23,TD25,2024-01-01,PMT,36.0
GFI,QUARTERLY,2023-06-23,TD22,2024-01-01,LSM,30.555556
GFI,QUARTERLY,2023-06-23,TD19,2024-01-01,PMT,15.2
GFI,QUARTERLY,2023-06-23,TD3,2024-04-01,PMT,11.35
GFI,QUARTERLY,2023-06-23,TD20,2024-04-01,PMT,13.85
GFI,QUARTERLY,2023-06-23,TD7,2024-04-01,PMT,10.3
GFI,QUARTERLY,2023-06-23,TD8,2024-04-01,PMT,20.3
GFI,QUARTERLY,2023-06-23,TD25,2024-04-01,PMT,29.7
GFI,QUARTERLY,2023-06-23,TD22,2024-04-01,LSM,27.037037
GFI,QUARTERLY,2023-06-23,TD19,2024-04-01,PMT,14.8
GFI,QUARTERLY,2023-06-23,TD3,2024-07-01,PMT,11.05
GFI,QUARTERLY,2023-06-23,TD20,2024-07-01,PMT,12.25
GFI,QUARTERLY,2023-06-23,TD7,2024-07-01,PMT,10.2
GFI,QUARTERLY,2023-06-23,TD8,2024-07-01,PMT,20.2
GFI,QUARTERLY,2023-06-23,TD25,2024-07-01,PMT,29.25
GFI,QUARTERLY,2023-06-23,TD22,2024-07-01,LSM,26.481481
GFI,QUARTERLY,2023-06-23,TD19,2024-07-01,PMT,14.7
GFI,QUARTERLY,2023-06-23,TD3,2024-10-01,PMT,14.3
GFI,QUARTERLY,2023-06-23,TD20,2024-10-01,PMT,15.65
GFI,QUARTERLY,2023-06-23,TD7,2024-10-01,PMT,10.8
GFI,QUARTERLY,2023-06-23,TD8,2024-10-01,PMT,20.8
GFI,QUARTERLY,2023-06-23,TD25,2024-10-01,PMT,33.05
GFI,QUARTERLY,2023-06-23,TD22,2024-10-01,LSM,34.074074
GFI,QUARTERLY,2023-06-23,TD19,2024-10-01,PMT,15.3
GFI,QUARTERLY,2023-06-23,TD3,2025-01-01,PMT,11.85
GFI,QUARTERLY,2023-06-23,TD20,2025-01-01,PMT,14.0
GFI,QUARTERLY,2023-06-23,TD7,2025-01-01,PMT,10.25
GFI,QUARTERLY,2023-06-23,TD8,2025-01-01,PMT,20.3
GFI,QUARTERLY,2023-06-23,TD25,2025-01-01,PMT,30.75
GFI,QUARTERLY,2023-06-23,TD22,2025-01-01,LSM,27.962963
GFI,QUARTERLY,2023-06-23,TD19,2025-01-01,PMT,14.8
GFI,YEARLY,2023-06-23,TD3,2024-01-01,PMT,12.3
GFI,YEARLY,2023-06-23,TD20,2024-01-01,PMT,14.65
GFI,YEARLY,2023-06-23,TD7,2024-01-01,PMT,10.5
GFI,YEARLY,2023-06-23,TD8,2024-01-01,PMT,20.5
GFI,YEARLY,2023-06-23,TD25,2024-01-01,PMT,32.0
GFI,YEARLY,2023-06-23,TD22,2024-01-01,LSM,29.537037
GFI,YEARLY,2023-06-23,TD19,2024-01-01,PMT,15.0
GFI,YEARLY,2023-06-23,TD3,2025-01-01,PMT,11.85
GFI,YEARLY,2023-06-23,TD20,2025-01-01,PMT,14.0
GFI,YEARLY,2023-06-23,TD7,2025-01-01,PMT,10.25
GFI,YEARLY,2023-06-23,TD8,2025-01-01,PMT,20.3
GFI,YEARLY,2023-06-23,TD25,2025-01-01,PMT,30.75
GFI,YEARLY,2023-06-23,TD22,2025-01-01,LSM,27.962963
GFI,YEARLY,2023-06-23,TD19,2025-01-01,PMT,14.8
GFI,YEARLY,2023-06-23,TD3,2026-01-01,PMT,11.55
GFI,YEARLY,2023-06-23,TD20,2026-01-01,PMT,13.7
GFI,YEARLY,2023-06-23,TD7,2026-01-01,PMT,10.0
GFI,YEARLY,2023-06-23,TD8,2026-01-01,PMT,20.1
GFI,YEARLY,2023-06-23,TD25,2026-01-01,PMT,30.2
GFI,YEARLY,2023-06-23,TD22,2026-01-01,LSM,27.037037
GFI,YEARLY,2023-06-23,TD19,2026-01-01,PMT,14.6
GFI,MONTHLY,2023-06-26,TD3,2023-06-01,WSC,61.14
GFI,MONTHLY,2023-06-26,TD20,2023-06-01,WSC,111.0
GFI,MONTHLY,2023-06-26,TD7,2023-06-01,WSC,138.0
GFI,MONTHLY,2023-06-26,TD8,2023-06-01,WSC,184.0
GFI,MONTHLY,2023-06-26,TD25,2023-06-01,WSC,169.0
GFI,MONTHLY,2023-06-26,TD22,2023-06-01,LSM,8.96
GFI,MONTHLY,2023-06-26,TD19,2023-06-01,WSC,145.0
GFI,MONTHLY,2023-06-26,TD3,2023-07-01,WSC,48.5
GFI,MONTHLY,2023-06-26,TD20,2023-07-01,WSC,101.5
GFI,MONTHLY,2023-06-26,TD7,2023-07-01,WSC,138.0
GFI,MONTHLY,2023-06-26,TD8,2023-07-01,WSC,175.0
GFI,MONTHLY,2023-06-26,TD25,2023-07-01,WSC,166.75
GFI,MONTHLY,2023-06-26,TD22,2023-07-01,LSM,7.9
GFI,MONTHLY,2023-06-26,TD19,2023-07-01,WSC,135.0
GFI,MONTHLY,2023-06-26,TD3,2023-08-01,WSC,45.25
GFI,MONTHLY,2023-06-26,TD20,2023-08-01,WSC,89.0
GFI,MONTHLY,2023-06-26,TD7,2023-08-01,WSC,134.0
GFI,MONTHLY,2023-06-26,TD8,2023-08-01,WSC,165.0
GFI,MONTHLY,2023-06-26,TD25,2023-08-01,WSC,163.0
GFI,MONTHLY,2023-06-26,TD22,2023-08-01,LSM,7.1
GFI,MONTHLY,2023-06-26,TD19,2023-08-01,WSC,132.5
GFI,MONTHLY,2023-06-26,TD3,2023-09-01,WSC,45.75
GFI,MONTHLY,2023-06-26,TD20,2023-09-01,WSC,87.0
GFI,MONTHLY,2023-06-26,TD7,2023-09-01,WSC,130.0
GFI,MONTHLY,2023-06-26,TD8,2023-09-01,WSC,155.0
GFI,MONTHLY,2023-06-26,TD25,2023-09-01,WSC,160.0
GFI,MONTHLY,2023-06-26,TD22,2023-09-01,LSM,7.2
GFI,MONTHLY,2023-06-26,TD19,2023-09-01,WSC,130.0
GFI,MONTHLY,2023-06-26,TD3,2023-10-01,WSC,49.0
GFI,MONTHLY,2023-06-26,TD20,2023-10-01,WSC,93.0
GFI,MONTHLY,2023-06-26,TD7,2023-10-01,WSC,135.0
GFI,MONTHLY,2023-06-26,TD8,2023-10-01,WSC,155.0
GFI,MONTHLY,2023-06-26,TD25,2023-10-01,WSC,164.0
GFI,MONTHLY,2023-06-26,TD22,2023-10-01,LSM,7.8
GFI,MONTHLY,2023-06-26,TD19,2023-10-01,WSC,140.0
GFI,MONTHLY,2023-06-26,TD3,2023-11-01,WSC,52.5
GFI,MONTHLY,2023-06-26,TD20,2023-11-01,WSC,98.0
GFI,MONTHLY,2023-06-26,TD7,2023-11-01,WSC,145.0
GFI,MONTHLY,2023-06-26,TD8,2023-11-01,WSC,160.0
GFI,MONTHLY,2023-06-26,TD25,2023-11-01,WSC,173.0
GFI,MONTHLY,2023-06-26,TD22,2023-11-01,LSM,8.35
GFI,MONTHLY,2023-06-26,TD19,2023-11-01,WSC,150.0
GFI,MONTHLY,2023-06-26,TD3,2023-12-01,WSC,57.5
GFI,MONTHLY,2023-06-26,TD20,2023-12-01,WSC,103.0
GFI,MONTHLY,2023-06-26,TD7,2023-12-01,WSC,155.0
GFI,MONTHLY,2023-06-26,TD8,2023-12-01,WSC,165.0
GFI,MONTHLY,2023-06-26,TD25,2023-12-01,WSC,181.5
GFI,MONTHLY,2023-06-26,TD22,2023-12-01,LSM,9.3
GFI,MONTHLY,2023-06-26,TD19,2023-12-01,WSC,165.0
GFI,MONTHLY,2023-06-26,TD3,2024-01-01,PMT,13.5
GFI,MONTHLY,2023-06-26,TD20,2024-01-01,PMT,18.35
GFI,MONTHLY,2023-06-26,TD7,2024-01-01,PMT,10.9
GFI,MONTHLY,2023-06-26,TD8,2024-01-01,PMT,20.7
GFI,MONTHLY,2023-06-26,TD25,2024-01-01,PMT,36.0
GFI,MONTHLY,2023-06-26,TD22,2024-01-01,LSM,30.185185
GFI,MONTHLY,2023-06-26,TD19,2024-01-01,PMT,15.2
GFI,QUARTERLY,2023-06-26,TD3,2023-07-01,WSC,46.5
GFI,QUARTERLY,2023-06-26,TD20,2023-07-01,WSC,92.5
GFI,QUARTERLY,2023-06-26,TD7,2023-07-01,WSC,134.0
GFI,QUARTERLY,2023-06-26,TD8,2023-07-01,WSC,165.0
GFI,QUARTERLY,2023-06-26,TD25,2023-07-01,WSC,163.25
GFI,QUARTERLY,2023-06-26,TD22,2023-07-01,LSM,7.4
GFI,QUARTERLY,2023-06-26,TD19,2023-07-01,WSC,132.5
GFI,QUARTERLY,2023-06-26,TD3,2023-10-01,WSC,53.0
GFI,QUARTERLY,2023-06-26,TD20,2023-10-01,WSC,98.0
GFI,QUARTERLY,2023-06-26,TD7,2023-10-01,WSC,145.0
GFI,QUARTERLY,2023-06-26,TD8,2023-10-01,WSC,160.0
GFI,QUARTERLY,2023-06-26,TD25,2023-10-01,WSC,172.833333
GFI,QUARTERLY,2023-06-26,TD22,2023-10-01,LSM,8.483333
GFI,QUARTERLY,2023-06-26,TD19,2023-10-01,WSC,151.666667
GFI,QUARTERLY,2023-06-26,TD3,2024-01-01,PMT,12.5
GFI,QUARTERLY,2023-06-26,TD20,2024-01-01,PMT,16.85
GFI,QUARTERLY,2023-06-26,TD7,2024-01-01,PMT,10.7
GFI,QUARTERLY,2023-06-26,TD8,2024-01-01,PMT,20.7
GFI,QUARTERLY,2023-06-26,TD25,2024-01-01,PMT,36.0
GFI,QUARTERLY,2023-06-26,TD22,2024-01-01,LSM,30.185185
GFI,QUARTERLY,2023-06-26,TD19,2024-01-01,PMT,15.2
GFI,QUARTERLY,2023-06-26,TD3,2024-04-01,PMT,11.35
GFI,QUARTERLY,2023-06-26,TD20,2024-04-01,PMT,13.85
GFI,QUARTERLY,2023-06-26,TD7,2024-04-01,PMT,10.3
GFI,QUARTERLY,2023-06-26,TD8,2024-04-01,PMT,20.3
GFI,QUARTERLY,2023-06-26,TD25,2024-04-01,PMT,29.7
GFI,QUARTERLY,2023-06-26,TD22,2024-04-01,LSM,26.666667
GFI,QUARTERLY,2023-06-26,TD19,2024-04-01,PMT,14.8
GFI,QUARTERLY,2023-06-26,TD3,2024-07-01,PMT,11.05
GFI,QUARTERLY,2023-06-26,TD20,2024-07-01,PMT,12.25
GFI,QUARTERLY,2023-06-26,TD7,2024-07-01,PMT,10.2
GFI,QUARTERLY,2023-06-26,TD8,2024-07-01,PMT,20.2
GFI,QUARTERLY,2023-06-26,TD25,2024-07-01,PMT,29.25
GFI,QUARTERLY,2023-06-26,TD22,2024-07-01,LSM,26.111111
GFI,QUARTERLY,2023-06-26,TD19,2024-07-01,PMT,14.7
GFI,QUARTERLY,2023-06-26,TD3,2024-10-01,PMT,14.3
GFI,QUARTERLY,2023-06-26,TD20,2024-10-01,PMT,15.65
GFI,QUARTERLY,2023-06-26,TD7,2024-10-01,PMT,10.8
GFI,QUARTERLY,2023-06-26,TD8,2024-10-01,PMT,20.8
GFI,QUARTERLY,2023-06-26,TD25,2024-10-01,PMT,33.05
GFI,QUARTERLY,2023-06-26,TD22,2024-10-01,LSM,33.703704
GFI,QUARTERLY,2023-06-26,TD19,2024-10-01,PMT,15.3
GFI,QUARTERLY,2023-06-26,TD3,2025-01-01,PMT,11.85
GFI,QUARTERLY,2023-06-26,TD20,2025-01-01,PMT,14.0
GFI,QUARTERLY,2023-06-26,TD7,2025-01-01,PMT,10.25
GFI,QUARTERLY,2023-06-26,TD8,2025-01-01,PMT,20.3
GFI,QUARTERLY,2023-06-26,TD25,2025-01-01,PMT,30.75
GFI,QUARTERLY,2023-06-26,TD22,2025-01-01,LSM,27.962963
GFI,QUARTERLY,2023-06-26,TD19,2025-01-01,PMT,14.8
GFI,YEARLY,2023-06-26,TD3,2024-01-01,PMT,12.3
GFI,YEARLY,2023-06-26,TD20,2024-01-01,PMT,14.65
GFI,YEARLY,2023-06-26,TD7,2024-01-01,PMT,10.5
GFI,YEARLY,2023-06-26,TD8,2024-01-01,PMT,20.5
GFI,YEARLY,2023-06-26,TD25,2024-01-01,PMT,32.0
GFI,YEARLY,2023-06-26,TD22,2024-01-01,LSM,29.166667
GFI,YEARLY,2023-06-26,TD19,2024-01-01,PMT,15.0
GFI,YEARLY,2023-06-26,TD3,2025-01-01,PMT,11.85
GFI,YEARLY,2023-06-26,TD20,2025-01-01,PMT,14.0
GFI,YEARLY,2023-06-26,TD7,2025-01-01,PMT,10.25
GFI,YEARLY,2023-06-26,TD8,2025-01-01,PMT,20.3
